# Log compactado: últimas 500 líneas de la evidencia AWS final
# Archivo original reducido para evitar anexos no trazables de gran tamaño
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
tesis-core-api  | Caused by: java.net.UnknownHostException: rabbitmq
tesis-core-api  | 	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[na:na]
tesis-core-api  | 	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[na:na]
tesis-core-api  | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[na:na]
tesis-core-api  | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[na:na]
tesis-core-api  | 	at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1245) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1198) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:632) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:607) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:557) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	... 159 common frames omitted
tesis-core-api  | 
tesis-core-api  | 2026-07-08T02:30:10.903Z  INFO 1 --- [core-api] [ntContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@4ea65c86: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:10.905Z  INFO 1 --- [core-api] [ntContainer#1-5] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@3c361bae: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:10.906Z  INFO 1 --- [core-api] [ntContainer#0-6] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:10.908Z ERROR 1 --- [core-api] [ntContainer#0-6] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:30:10.908Z  INFO 1 --- [core-api] [ntContainer#1-6] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:10.909Z ERROR 1 --- [core-api] [ntContainer#1-6] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:30:10.909Z  INFO 1 --- [core-api] [ntContainer#0-6] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:10.913Z  INFO 1 --- [core-api] [ntContainer#1-6] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:11.403Z DEBUG 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Found 1 unpublished events in outbox, attempting to republish
tesis-core-api  | 2026-07-08T02:30:11.404Z  INFO 1 --- [core-api] [   scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:11.405Z  WARN 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Failed to republish event dc47e55c-c34a-4479-a989-d1e7a9094c16, will retry in next cycle: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:15.912Z  WARN 1 --- [core-api] [ntContainer#0-6] o.s.a.r.l.SimpleMessageListenerContainer : Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:15.913Z  INFO 1 --- [core-api] [ntContainer#0-6] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@1d304a85: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:15.915Z  INFO 1 --- [core-api] [ntContainer#0-7] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:15.921Z  INFO 1 --- [core-api] [ntContainer#0-7] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#5f1d270a:27/SimpleConnection@53fb6113 [delegate=amqp://guest@172.18.0.4:5672/, localPort=37250]
tesis-core-api  | 2026-07-08T02:30:15.923Z  WARN 1 --- [core-api] [ntContainer#1-6] o.s.a.r.l.SimpleMessageListenerContainer : Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:15.924Z  INFO 1 --- [core-api] [ntContainer#1-6] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@35a009df: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:16.410Z DEBUG 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Found 1 unpublished events in outbox, attempting to republish
tesis-core-api  | 2026-07-08T02:30:16.413Z  INFO 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Successfully republished event dc47e55c-c34a-4479-a989-d1e7a9094c16 with type checkout.requested
tesis-core-api  | 2026-07-08T02:30:16.955Z  INFO 1 --- [core-api] [ntContainer#0-7] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: 41d179b4-3e33-4b96-ac7d-91b333ec1241
tesis-core-api  | 2026-07-08T02:30:16.967Z  INFO 1 --- [core-api] [ntContainer#0-7] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Checkout completed for request: 222f320a-c2bc-421c-a3a8-5fb5853f7800
tesis-core-api  | 2026-07-08T02:30:21.642Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/checkout/222f320a-c2bc-421c-a3a8-5fb5853f7800
tesis-core-api  | 2026-07-08T02:30:21.649Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/checkout/222f320a-c2bc-421c-a3a8-5fb5853f7800
tesis-core-api  | 2026-07-08T02:30:22.232Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:30:22.233Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
tesis-core-api  | 2026-07-08T02:30:22.237Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:30:22.349Z DEBUG 1 --- [core-api] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/products
tesis-core-api  | 2026-07-08T02:30:22.358Z DEBUG 1 --- [core-api] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/products
tesis-core-api  | 2026-07-08T02:30:22.392Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:30:22.397Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:30:22.450Z DEBUG 1 --- [core-api] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:30:22.456Z DEBUG 1 --- [core-api] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:30:22.471Z  INFO 1 --- [core-api] [nio-8080-exec-6] c.t.e.c.i.a.o.m.EventPublisherAdapter    : Published event: 5ccd5acd-7b65-48df-80a9-20f13df39460
tesis-core-api  | 2026-07-08T02:30:22.523Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/checkout/3964a157-100f-4c41-9b8c-a008a133b8f5
tesis-core-api  | 2026-07-08T02:30:22.534Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/checkout/3964a157-100f-4c41-9b8c-a008a133b8f5
tesis-core-api  | 2026-07-08T02:30:23.002Z  INFO 1 --- [core-api] [ntContainer#0-7] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: 8adaec10-ee2f-49ae-ac6c-1e9af2b7e983
tesis-core-api  | 2026-07-08T02:30:23.011Z  INFO 1 --- [core-api] [ntContainer#0-7] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Checkout completed for request: 3964a157-100f-4c41-9b8c-a008a133b8f5
tesis-core-api  | 2026-07-08T02:30:24.559Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/checkout/3964a157-100f-4c41-9b8c-a008a133b8f5
tesis-core-api  | 2026-07-08T02:30:24.566Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/checkout/3964a157-100f-4c41-9b8c-a008a133b8f5
tesis-core-api  | 2026-07-08T02:30:30.938Z  INFO 1 --- [core-api] [ntContainer#1-7] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@5a925579: tags=[[amq.ctag-vLf9SZpzj9pmjhNcz2l2OA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,2), conn: Proxy@7d5caf3 Shared Rabbit Connection: SimpleConnection@53fb6113 [delegate=amqp://guest@172.18.0.4:5672/, localPort=37250], acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:30.940Z  INFO 1 --- [core-api] [ntContainer#1-8] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:30.941Z ERROR 1 --- [core-api] [ntContainer#1-8] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 
tesis-core-api  | org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:61) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:594) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:711) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createBareChannel(CachingConnectionFactory.java:662) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.getCachedChannelProxy(CachingConnectionFactory.java:636) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
